ShapeID,Shape,Description,DimensionTabIndex,PriceFormat,PriceFormatDisplay,WeightFormat,SurfaceAreaFormat,PropertyFormat,MaterialGroupID,StandardClip,Combining,PDCPieceMarkRequired,ShowShape,ERPDesignation,ExcludeFromInstanceTracking,AllowSplit,CostCodeID,CostTypeID
2,EM,"Expanded Metal",15,600,600,2,10,2,3,0,NEST,1,1,NULL,0,0,1,NULL
3,WT,"Wide Flange Tees",0,100,100,1,9,1,2,0,MULT,1,1,NULL,0,0,1,NULL
4,WS,"Concrete Weld Studs",7,300,300,3,11,3,0,0,MULTNOLENGTH,0,1,NULL,1,0,3,NULL
8,WSH,Washers,4,300,300,3,11,2,0,0,MULTNOLENGTH,0,1,NULL,1,0,3,NULL
9,W,"Wide Flange Beams",0,100,100,1,1,1,2,0,MULT,1,1,NULL,0,1,1,NULL
19,SU,Sub-Total,29,300,300,3,11,0,0,0,NULL,1,0,NULL,1,0,NULL,NULL
20,ST,"Standard Tee",0,100,100,1,9,1,2,0,MULT,1,1,NULL,0,0,1,NULL
21,STD,"Studs (Shear Conn)",7,300,300,3,11,3,0,0,MULTNOLENGTH,0,0,NULL,1,0,NULL,NULL
33,SQ,"Square Bar",2,100,100,1,4,3,4,0,MULT,1,1,NULL,0,0,1,NULL
34,SPL,Splice,27,300,300,3,11,0,0,0,NULL,1,0,NULL,0,0,NULL,NULL
36,SCW,"Standard Clips (Welded)",32,300,300,3,11,2,0,0,NULL,1,0,NULL,0,0,NULL,NULL
37,SCB,"Standard Clips (Bolted)",32,300,300,3,11,2,0,0,NULL,1,0,NULL,0,0,NULL,NULL
38,S,"Standard Beams (I Beams)",0,100,100,1,1,1,2,0,MULT,1,1,NULL,0,0,1,NULL
41,REB,Rebar,3,100,100,1,4,3,4,0,MULT,1,1,NULL,0,0,1,NULL
42,RE,Rental,30,300,300,3,11,0,0,0,NULL,1,0,NULL,0,0,NULL,NULL
44,RB,"Rods (Round Bar)",2,100,100,1,4,3,4,0,MULT,1,1,NULL,0,0,1,NULL
52,PNT,Paint,32,300,300,3,11,2,0,0,NULL,1,1,NULL,0,0,4,NULL
55,"PLGA (DO NOT USE)","Plate (Gage) - do not use",5,100,100,2,10,2,3,0,NEST,1,0,NULL,0,0,1,NULL
57,PL,Plate,13,100,100,2,7,2,3,0,NEST,1,1,NULL,0,0,1,NULL
68,P,"Standard Plate",22,300,300,3,11,0,0,1,NULL,1,0,NULL,1,0,NULL,NULL
69,NUT,Nuts,4,300,300,3,11,2,0,0,MULTNOLENGTH,0,1,NULL,1,0,3,NULL
71,MT,"Misc Tee",0,100,100,1,9,1,2,0,MULT,1,0,NULL,0,0,NULL,NULL
72,MS,Miscellaneous,30,300,300,3,11,2,0,0,NULL,1,1,NULL,0,0,14,NULL
77,MC,"Misc Channel",0,100,100,1,1,1,2,0,MULT,1,1,NULL,0,0,1,NULL
78,MB,"Machine Bolt",7,300,300,3,11,2,0,0,MULTNOLENGTH,0,1,NULL,1,0,3,NULL
79,M,"Misc Beams (Jr. Beams)",0,100,100,1,1,1,2,0,MULT,1,1,NULL,0,1,1,NULL
85,L,Angle,1,100,100,1,8,6,1,0,MULT,1,1,NULL,0,0,1,NULL
